Analysis of sampling codeinsight-app (pid 27765) every 1 millisecond
Process:         codeinsight-app [27765]
Path:            /Applications/Cairn.app/Contents/MacOS/codeinsight-app
Load Address:    0x1026b0000
Identifier:      dev.cairn.Cairn
Version:         0.1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-05 20:07:27.430 +0800
Launch Time:     2026-09-05 20:00:25.212 +0800
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         99.5M
Physical footprint (peak):  210.3M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_27666121   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2284 start  (in dyld) + 6992  [0x18abc44e4]
       0x26dec7000 -        0x26dfd6a3f  com.apple.portrait.Portrait (1.0 - 18) <247EAF46-FC92-38AF-BDC3-D0264F54DA4E> /System/Library/PrivateFrameworks/Portrait.framework/Versions/A/Portrait
       0x26e088000 -        0x26e0efa9f  com.apple.PosterFoundation (1.0 - 1) <6F5A7AD7-80A3-3AC1-85CC-ECF5FED85ABB> /System/Library/PrivateFrameworks/PosterFoundation.framework/Versions/A/PosterFoundation
       0x26e0f0000 -        0x26e11527f  com.apple.PosterFuturesKit (1.0 - 1) <4630911B-43EB-36D3-8B38-C27E3A9D6E97> /System/Library/PrivateFrameworks/PosterFuturesKit.framework/Versions/A/PosterFuturesKit
       0x26e116000 -        0x26e12471f  com.apple.PosterModel (1.0 - 1) <0D20A94C-AB6A-3999-BE5D-D0C10CEB83C1> /System/Library/PrivateFrameworks/PosterModel.framework/Versions/A/PosterModel
       0x26f05f000 -        0x26f19addf  com.apple.ProDisplayLibrary (10.6.1 - 10.6.1) <D495C457-EECC-3D57-B449-EC8F324214EC> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x26f1bb000 -        0x26f1fce9f  com.apple.proactive.ProactiveContextClient (1.0 - 1) <0A031E3F-E8A4-35FE-9C3C-BFFB661FEB43> /System/Library/PrivateFrameworks/ProactiveContextClient.framework/Versions/A/ProactiveContextClient
       0x26f1fd000 -        0x26f22a59f  com.apple.intelligenceflow.ProactiveDaemonSupport (1.0 - 3525.11.14) <12245228-2B9A-3B24-8C5E-10111D68BE65> /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/Versions/A/ProactiveDaemonSupport
       0x26f2a0000 -        0x26f2dc69f  com.apple.ProactivePredictionClient (1.0 - 1) <E101AB26-E143-3C0D-8F1C-3055F5118CED> /System/Library/PrivateFrameworks/ProactivePredictionClient.framework/Versions/A/ProactivePredictionClient
       0x26f2ea000 -        0x26f39285f  com.apple.proactive.ProactiveSuggestionClientModel (1.0 - 1) <7C34DC26-8C9D-32AC-AAF3-57A871FEAD3E> /System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/Versions/A/ProactiveSuggestionClientModel
       0x26f7e7000 -        0x26f99695f  com.apple.GenerativeFunctions.PromptKit (1.0 - 222.46) <DC6D188E-6FF7-3111-984E-85C8FDBEEF9C> /System/Library/PrivateFrameworks/PromptKit.framework/Versions/A/PromptKit
       0x2700ad000 -        0x2700c90ff  com.apple.RecapPerformanceTesting (50 - 50.0) <02803CCF-F7B9-3FC3-AA8A-C55B14F60540> /System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/Versions/A/RecapPerformanceTesting
       0x270155000 -        0x27015d4df  com.apple.ReflectionInternal (1.0.0 - 5026.6.1) <9A1279D4-575A-3E48-A460-A631A3F82D18> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x27015e000 -        0x27017899f  com.apple.RegulatoryDomainFramework (1.0 - 1) <1859954E-2C9A-306C-B98F-DF555F51337B> /System/Library/PrivateFrameworks/RegulatoryDomain.framework/Versions/A/RegulatoryDomain
       0x27049c000 -        0x2705209df  com.apple.RemoteManagementModel (1.0 - 2.0) <07B5F2B2-1A81-3A55-BEB8-8D6D04C2BD0A> /System/Library/PrivateFrameworks/RemoteManagementModel.framework/Versions/A/RemoteManagementModel
       0x270521000 -        0x27052c25f  com.apple.RemoteManagementProtocol (1.0 - 2.0) <EEA63C08-F05B-3A5A-A013-C7EB0E60CAEF> /System/Library/PrivateFrameworks/RemoteManagementProtocol.framework/Versions/A/RemoteManagementProtocol
       0x27052d000 -        0x27058613f  com.apple.RemoteManagementStore (1.0 - 2.0) <C2D44609-7FCB-3FD9-9360-161A8662CD15> /System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
       0x270597000 -        0x2708b21ff  com.apple.RemoteUI (1.0 - 4) <C6D5918E-64EA-356C-8B88-AE15AF6F37D7> /System/Library/PrivateFrameworks/RemoteUI.framework/Versions/A/RemoteUI
       0x270951000 -        0x270b0bd1f  com.apple.private.ReplicatorEngine (1.0 - 1) <F08EA79A-45A8-3126-98F3-1DD86C144E30> /System/Library/PrivateFrameworks/ReplicatorEngine.framework/Versions/A/ReplicatorEngine
       0x270b0c000 -        0x270c6731f  com.apple.private.ReplicatorServices (1.0 - 1) <4A6E1A2E-61DB-3657-ABDF-AB6525F3A9EA> /System/Library/PrivateFrameworks/ReplicatorServices.framework/Versions/A/ReplicatorServices
       0x2710a9000 -        0x2710bc9d7  com.apple.RuntimeInternal (1.0.0 - 5026.6.1) <6D89CD71-A86D-3D78-A64B-96AB79550F79> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x2710e1000 -        0x2710f7e1f  com.apple.SESShared (1.0 - 1) <D0D20EE9-45F8-37F2-BAD7-E76B1260DA24> /System/Library/PrivateFrameworks/SESShared.framework/Versions/A/SESShared
       0x27116a000 -        0x27128dc9f  com.apple.seservice (1.0 - 1) <C748736F-4139-3616-B1FC-B9B95774337A> /System/Library/PrivateFrameworks/SEService.framework/Versions/A/SEService
       0x27128e000 -        0x271313a3f  com.apple.SFSymbolsFramework (1 - 190.4.0.1) <968B5A5F-9749-3527-AF2A-66B599785308> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x271314000 -        0x271381abf  com.apple.SILManager (53.19 - 53.19) <1B4C0154-843C-3CEE-9628-22978082DD2D> /System/Library/PrivateFrameworks/SILManager.framework/Versions/A/SILManager
       0x2713ec000 -        0x271405dbf  com.apple.STSXPCHelperClient (1.0 - 1) <F2A6328A-AEBF-363C-AB76-41A1B7C5ECD2> /System/Library/PrivateFrameworks/STSXPCHelperClient.framework/Versions/A/STSXPCHelperClient
       0x2729be000 -        0x272aab0bf  com.apple.SensitiveContentAnalysisML (1) <67C3B698-8279-30F1-9167-4730E6F41F5A> /System/Library/PrivateFrameworks/SensitiveContentAnalysisML.framework/Versions/A/SensitiveContentAnalysisML
       0x272c8e000 -        0x272d208ff  com.apple.SentencePieceInternal (57.3) <642E3357-AB6D-3039-A818-EDB5D6A189C2> /System/Library/PrivateFrameworks/SentencePieceInternal.framework/Versions/A/SentencePieceInternal
       0x272fcf000 -        0x27308c5bf  com.apple.Settings (224.4.3 - 224.4.3) <8FE48BAC-7275-31E7-802E-E44DAC8AEB6F> /System/Library/PrivateFrameworks/Settings.framework/Versions/A/Settings
       0x2737a4000 -        0x2738c113f  com.apple.siri.SiriAnalytics (1.0 - 1) <600E036E-9B18-35BE-B40B-E8D2D53AC90D> /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/SiriAnalytics
       0x27414d000 -        0x2741a039f  com.apple.crossdevicearbitration (1.0 - 1) <71CAE70A-72AD-3F74-834D-3519B545C08D> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitration.framework/Versions/A/SiriCrossDeviceArbitration
       0x2741a1000 -        0x274210a1f  com.apple.crossdevicearbitration.feedback (1.0 - 1) <B6CA0C8F-4310-3E4B-BA3B-9F968F3009F4> /System/Library/PrivateFrameworks/SiriCrossDeviceArbitrationFeedback.framework/Versions/A/SiriCrossDeviceArbitrationFeedback
       0x277c94000 -        0x277c9d3bf  com.apple.siri.SiriPowerInstrumentation (1 - 1.0) <68474F39-798D-325B-B52F-3DE214F279AE> /System/Library/PrivateFrameworks/SiriPowerInstrumentation.framework/Versions/A/SiriPowerInstrumentation
       0x2790d5000 -        0x279a544ff  com.apple.siri.tts.SiriTTS (1 - 1) <FA946108-D387-360D-8E87-7BB8FF2D3099> /System/Library/PrivateFrameworks/SiriTTS.framework/Versions/A/SiriTTS
       0x279a55000 -        0x279c4c89f  com.apple.siri.SiriTTSService (1.0 - 1) <619E6770-766A-3629-9AF8-F32C009375E9> /System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/SiriTTSService
       0x27a6f0000 -        0x27a784f7f  com.apple.Sleep (1.0 - 1) <91878684-566F-3293-BD2F-F42BA4491081> /System/Library/PrivateFrameworks/Sleep.framework/Versions/A/Sleep
       0x27a785000 -        0x27a7ca67f  com.apple.SleepHealth (1.0 - 1) <68F2E4A9-6357-35C8-9940-0B16B183FE74> /System/Library/PrivateFrameworks/SleepHealth.framework/Versions/A/SleepHealth
       0x27b33f000 -        0x27b42febf  com.apple.SonicFoundation (1.0 - 25700.26.20.101) <6B0D099C-AC56-35DB-90F1-88A09E587FCB> /System/Library/PrivateFrameworks/SonicFoundation.framework/Versions/A/SonicFoundation
       0x27b981000 -        0x27b98ecff  com.apple.SpotlightFoundation (1.0 - 2418.6.3.9.400) <609C3F70-77DC-341F-849F-18176576B24A> /System/Library/PrivateFrameworks/SpotlightFoundation.framework/Versions/A/SpotlightFoundation
       0x27bf16000 -        0x27bf4daff  com.apple.StatusKit (1.0 - 116.700.21) <A765DD00-50DC-3F94-B5F4-1FD6BEEDEC11> /System/Library/PrivateFrameworks/StatusKit.framework/Versions/A/StatusKit
       0x27c228000 -        0x27c5311ff  com.apple.StocksCore (8.5 - 1969) <BEF22BE7-254A-3FA4-B94B-B3312630B6A4> /System/Library/PrivateFrameworks/StocksCore.framework/Versions/A/StocksCore
       0x27c532000 -        0x27c59f3bf  com.apple.StocksKit (1.0 - 1969) <9DAD333C-35B5-33F0-9BEA-EBE440B2369D> /System/Library/PrivateFrameworks/StocksKit.framework/Versions/A/StocksKit
       0x27c5a0000 -        0x27c5af269  com.apple.StorageContainersPrivate (1.0 - 1) <FC50C8E4-5071-3792-B263-AF47DAFD8D32> /System/Library/PrivateFrameworks/StorageContainersPrivate.framework/Versions/A/StorageContainersPrivate
       0x27c82f000 -        0x27c85b4a1  com.apple.security.SwiftASN1Internal (1.0 - 1) <EDCDD822-AA64-3EB9-B0C3-9CEF1A4E0B36> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x27d1cf000 -        0x27d1dc85f  com.apple.SymptomShared (2169.160.3) <C1706F3F-7AF7-3833-8762-75B6F6AC5F8B> /System/Library/PrivateFrameworks/SymptomShared.framework/Versions/A/SymptomShared
       0x27d1df000 -        0x27d1f2adf  com.apple.SymptomAnalytics (1.0 - 2169.160.3) <259877CE-4E2C-34A9-A07F-FEE2999D7B2F> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
       0x27d495000 -        0x27d4b999f  com.apple.SymptomPresentationFeed (1.0 - 2169.160.3) <1B99192D-B1C9-3D85-BCD0-EB3CFC6A99C9> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
       0x27d4be000 -        0x27d51a41f  com.apple.Synapse (1.0 - 1) <38BD8D2F-900A-3D8A-AF1A-8502ACFBAD4F> /System/Library/PrivateFrameworks/Synapse.framework/Versions/A/Synapse
       0x27d69d000 -        0x27d6f86df  com.apple.SystemStatus (1.0 - 1) <B3896AF4-2356-37C4-9273-FE994065C56B> /System/Library/PrivateFrameworks/SystemStatus.framework/Versions/A/SystemStatus
       0x27d716000 -        0x27d72a63f  com.apple.SystemWake (1.0 - 732.1.1) <97AC6077-A996-3088-9113-EE396B863CC6> /System/Library/PrivateFrameworks/SystemWake.framework/Versions/A/SystemWake
       0x27d9c7000 -        0x27d9c8d1f  com.apple.tailspin.TailspinSymbolication (1.0 - 250.2) <6794652C-86F0-37EB-838D-483177685E26> /System/Library/PrivateFrameworks/TailspinSymbolication.framework/Versions/A/TailspinSymbolication
       0x27d9c9000 -        0x27da2b2bf  com.apple.TeaDB (3.0 - 1428) <877F9FC8-C692-368B-A4BF-3C9800FDA9B6> /System/Library/PrivateFrameworks/TeaDB.framework/Versions/A/TeaDB
       0x27da2c000 -        0x27dc1287f  com.apple.TeaFoundation (3.0 - 1428) <074CA6E5-5E73-3092-8C97-708CE0B64609> /System/Library/PrivateFrameworks/TeaFoundation.framework/Versions/A/TeaFoundation
       0x27dc13000 -        0x27dc3131f  com.apple.TeaSettings (3.0 - 1428) <24E8D5F5-1C28-3A05-9F82-CD15CAA0AE45> /System/Library/PrivateFrameworks/TeaSettings.framework/Versions/A/TeaSettings
       0x27de52000 -        0x27df7597f  com.apple.TextAnimationSupport (7.2.1 - 7.2.1) <2191D369-5F2B-3522-9547-3425ECF45ECD> /System/Library/PrivateFrameworks/TextAnimationSupport.framework/Versions/A/TextAnimationSupport
       0x27df76000 -        0x27e10519f  com.apple.TextComposer (1.0 - 1) <E6CFF190-D342-3C9A-B4BC-4F1117054C8E> /System/Library/PrivateFrameworks/TextComposer.framework/Versions/A/TextComposer
       0x27e1e1000 -        0x27e21695f  com.apple.TextInputUI (1.0 - 1) <8ABCF9EC-8D7F-37DA-8944-F69C83EB1AB9> /System/Library/PrivateFrameworks/TextInputUI.framework/Versions/A/TextInputUI
       0x27e217000 -        0x27e228edf  com.apple.TextInputUIMac (1.0 - 1) <08A6C779-932E-39BB-BCE4-64AFB7454297> /System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/TextInputUIMacHelper
       0x27ff6d000 -        0x27ffa91df  com.apple.tightbeam (1.0 - 483.100.88) <D817A379-80E9-3A4B-A361-DDEF1B7EFB28> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x2800df000 -        0x2801c5b7f  com.apple.TipKitCore (26.6 - 120.5.1) <19BEF9A1-BCB5-3E13-BC7C-CEB741FDA8A7> /System/Library/PrivateFrameworks/TipKitCore.framework/Versions/A/TipKitCore
       0x280472000 -        0x2806a917f  com.apple.TokenGeneration (1.0 - 1) <F3D31D3F-74F8-30A6-B49D-1DC743ED35C5> /System/Library/PrivateFrameworks/TokenGeneration.framework/Versions/A/TokenGeneration
       0x2806aa000 -        0x280877f3f  com.apple.TokenGenerationCore (1.0 - 1) <3166486F-3F65-31DB-8018-779FFA32DC71> /System/Library/PrivateFrameworks/TokenGenerationCore.framework/Versions/A/TokenGenerationCore
       0x280a88000 -        0x280fc4fbf  com.apple.ToolKit (4711) <68C8F9FF-3606-3E92-872C-59B4B3639DFA> /System/Library/PrivateFrameworks/ToolKit.framework/Versions/A/ToolKit
       0x28138e000 -        0x28139663f  com.apple.TranslationUIServices (1.0 - 365.14) <626F2403-1633-3B71-92AD-CB27157C1F3E> /System/Library/PrivateFrameworks/TranslationUIServices.framework/Versions/A/TranslationUIServices
       0x2820bb000 -        0x2821f151f  com.apple.UIIntelligenceSupport (1.0 - 1) <E4480FEE-65A7-39DF-ACA1-09E7AC6054E9> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
       0x28265c000 -        0x28265c539  com.apple.USDLib_FormatLoaderProxy (1.0 - 23.5.2) <0C3D9888-5726-30A5-B58B-E884C52F552A> /System/Library/PrivateFrameworks/USDLib_FormatLoaderProxy.framework/Versions/A/USDLib_FormatLoaderProxy
       0x282796000 -        0x28285b4bf  com.apple.UnifiedAssetFramework (1.0 - 1) <54A2CBB8-623D-3629-904A-D0399ED13547> /System/Library/PrivateFrameworks/UnifiedAssetFramework.framework/Versions/A/UnifiedAssetFramework
       0x283008000 -        0x28300a1ff  com.apple.UpdateCycle (1 - 1) <365E81B9-B9BA-3F4F-83FD-86A35CFBC8AC> /System/Library/PrivateFrameworks/UpdateCycle.framework/Versions/A/UpdateCycle
       0x283307000 -        0x283319e3f  com.apple.UserNotificationsSettings (1.0 - 1) <80DB1386-8B67-3C28-ADF1-E18F58A3E0E7> /System/Library/PrivateFrameworks/UserNotificationsSettings.framework/Versions/A/UserNotificationsSettings
       0x28331a000 -        0x28331df1f  com.apple.UserSafety (1.0 - 1) <A128411C-776B-310D-AE62-F06B799A8999> /System/Library/PrivateFrameworks/UserSafety.framework/Versions/A/UserSafety
       0x283324000 -        0x28341fbc7  com.apple.VDAF (1.0 - 34.2) <CEF65473-6BC8-364D-B2A4-41C1D7A0646C> /System/Library/PrivateFrameworks/VDAF.framework/Versions/A/VDAF
       0x283420000 -        0x28446de7f  com.apple.vfx (16.0 - 203.100.3) <BC483EE5-DF5D-3407-B29E-D012E96E4DC4> /System/Library/PrivateFrameworks/VFX.framework/Versions/A/VFX
       0x284479000 -        0x284510bff  com.apple.vectordb.VectorSearch (1.0 - 48.3) <127400C7-2565-3B79-A180-7D7FB1C4E4F6> /System/Library/PrivateFrameworks/VectorSearch.framework/Versions/A/VectorSearch
       0x2846e5000 -        0x2846e62cf  com.apple.VideoToolboxParavirtualizationSupport (64.4.7 - 64.4.7) <825E8416-E246-338E-A5CF-AA81A1B01DD9> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x2852fb000 -        0x28534709f  com.apple.VisionCore (9.5.4 - 9.5.4) <4E70B4ED-C8E0-3636-80E4-0939FE56BB63> /System/Library/PrivateFrameworks/VisionCore.framework/Versions/A/VisionCore
       0x285348000 -        0x28544057f  com.apple.VisionKitCore (1.0 - 3) <EF8858AC-2759-3EAE-9A71-7976D17D57C7> /System/Library/PrivateFrameworks/VisionKitCore.framework/Versions/A/VisionKitCore
       0x286808000 -        0x2868b0b9f  com.apple.wallpaper.framework (1.0 - 245.6) <1820DA03-3BC0-3529-83CE-FA817B111F9E> /System/Library/PrivateFrameworks/Wallpaper.framework/Versions/A/Wallpaper
       0x28699b000 -        0x2869f8c7f  com.apple.wallpaper.foundation.framework (1.0 - 245.6) <4AB813BB-BD7E-3662-8164-11F9515CCC96> /System/Library/PrivateFrameworks/WallpaperFoundation.framework/Versions/A/WallpaperFoundation
       0x2869fa000 -        0x286a7429f  com.apple.wallpaper.types.framework (1.0 - 245.6) <6C6F731C-8BEA-3594-B6AC-29228B08A3A3> /System/Library/PrivateFrameworks/WallpaperTypes.framework/Versions/A/WallpaperTypes
       0x2874b2000 -        0x28775987f  com.apple.WebGPU (21624 - 21624.5.1.11.3) <55539E91-9EA7-3CEB-8D64-4A1BA3D5F91E> /System/Library/PrivateFrameworks/WebGPU.framework/Versions/A/WebGPU
       0x287a5e000 -        0x287a7e1bf  com.apple.WindowManagement (1.0 - 341.6.1) <6ECD36F7-0A2E-3631-A57F-FD0152173454> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x288c67000 -        0x288c6b9ff  com.apple.WritingTools (1.0 - 1) <84FB5635-42EE-3BB5-B7CD-8A354AD7DB0A> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
       0x288c6c000 -        0x288cab27f  com.apple.WritingToolsUI (1.0 - 1) <7E9AC1D7-6B0B-3DAD-91A9-83649EE0E5EA> /System/Library/PrivateFrameworks/WritingToolsUI.framework/Versions/A/WritingToolsUI
       0x28916e000 -        0x2891e9a7f  com.apple.internal.XPCDistributed (1.0 - 1) <E0EBF3B8-E8A7-3D19-A4F1-B59F59D01868> /System/Library/PrivateFrameworks/XPCDistributed.framework/Versions/A/XPCDistributed
       0x289253000 -        0x28925a2ff  com.apple.-AppIntentsServices.-AppIntents (1.0 - 40.5.2) <ABA40CD7-4978-3252-BB46-4FF0710E1355> /System/Library/PrivateFrameworks/_AppIntentsServices_AppIntents.framework/Versions/A/_AppIntentsServices_AppIntents
       0x289293000 -        0x2892a24df  com.apple.-IconServices-SwiftUI (1.0 - 743.5.2.401) <4E552726-98C4-3516-BDD6-FF430AF4BD7C> /System/Library/PrivateFrameworks/_IconServices_SwiftUI.framework/Versions/A/_IconServices_SwiftUI
       0x2892a3000 -        0x28943d9bf  com.apple.-JetEngine-SwiftUI (1.0 - 1) <14F0DF69-E940-3392-B47F-93F6C8B084E1> /System/Library/PrivateFrameworks/_JetEngine_SwiftUI.framework/Versions/A/_JetEngine_SwiftUI
       0x289e8d000 -        0x289f3703f  com.apple.iCloudQuota (1.0 - 1) <B22181C2-C259-390B-94BA-A85690177D90> /System/Library/PrivateFrameworks/iCloudQuota.framework/Versions/A/iCloudQuota
       0x289f3b000 -        0x28a017ebf  com.apple.iCloudQuotaUI (1.0 - 1) <84C87FF6-8CAB-3D1F-B36B-3304EF90C626> /System/Library/PrivateFrameworks/iCloudQuotaUI.framework/Versions/A/iCloudQuotaUI
       0x28c362000 -        0x28c3abfbf  com.apple.icloudMCCKit (1) <2B14F3B1-AB6A-3BBB-A8D8-A0ABB1712780> /System/Library/PrivateFrameworks/icloudMCCKit.framework/Versions/A/icloudMCCKit
       0x28e83a000 -        0x28e83d89f  com.apple.UIUtilities (9126.6.8) <183FD4D6-D766-34FC-B8E1-7C4D17435AC3> /System/Library/SubFrameworks/UIUtilities.framework/Versions/A/UIUtilities
       0x28e905000 -        0x28e905f67  libUTF8.dylib (115.120.2) <DE9D2A01-BD97-33B0-B269-493C70BB66B3> /usr/lib/i18n/libUTF8.dylib
       0x28e906000 -        0x28e90aa3b  libUTF8MAC.dylib (115.120.2) <4471C875-4F92-38E7-8D39-DF5A1A832C06> /usr/lib/i18n/libUTF8MAC.dylib
       0x28e90f000 -        0x28e91231f  libiconv_std.dylib (115.120.2) <707B1A3B-B736-336C-9439-9736A65BB858> /usr/lib/i18n/libiconv_std.dylib
       0x28e914000 -        0x28e914547  libmapper_none.dylib (115.120.2) <F8D077A2-8FA8-335F-B416-7BCF922FB1E3> /usr/lib/i18n/libmapper_none.dylib
       0x28e91d000 -        0x28e91fd5f  libAXSafeCategoryBundle.dylib (3191.39) <AED06031-78CB-39A6-B50E-A229BB163B16> /usr/lib/libAXSafeCategoryBundle.dylib
       0x28e921000 -        0x28e92513f  libAccessibilityBaseImplementations.dylib (545.18) <30F3C877-C738-38F0-B10B-6D3BB1237A96> /usr/lib/libAccessibilityBaseImplementations.dylib
       0x28e95a000 -        0x28e9f471f  libAppleArchive.dylib (450.160.2) <9A8926C8-36A6-3DB4-A485-059C1F630984> /usr/lib/libAppleArchive.dylib
       0x28e9f5000 -        0x28ea08f5f  libAppleSSE.dylib (320) <86A18D93-D443-3D0B-AB1D-8131E15E56FD> /usr/lib/libAppleSSE.dylib
       0x28ea9a000 -        0x28ea9ba3f  libBASupport.dylib (227.160.8) <F2CE4FE7-B3FB-386D-9430-EF683B30DC18> /usr/lib/libBASupport.dylib
       0x28eaaf000 -        0x28eab945f  libCoreEntitlements.dylib (80.100.6) <A0DF7E4F-890F-320B-90BF-60CBAC3AFF8B> /usr/lib/libCoreEntitlements.dylib
